name,asset_id,coded_filename,friendly_filename,catalog_group,category,cr,size,creature_type,campaign_status,recommended_party_levels,sha256,bytes
Abominable Yeti,3f56dcd373664b27c1751ee3,docs/tokens/3f56dcd373664b27c1751ee3.webp,named/abominable-yeti__3f56dcd373664b27c1751ee3.webp,natural_ecology,Natural Wildlife/Cold-Region Predators,9,Huge,Monstrosity,"Natural, exceptional",8-11,3f56dcd373664b27c1751ee3f5176908d28afdb9431f9f6b03689c9f94ba055c,14714
Adult Kruthik,785e692c1f2d2c2681f77054,docs/tokens/785e692c1f2d2c2681f77054.webp,named/adult-kruthik__785e692c1f2d2c2681f77054.webp,natural_ecology,Natural Wildlife/Venomous Animals and Large Insects,2,Medium,Monstrosity,Planar invasive,2-4,785e692c1f2d2c2681f77054541e983ba242379699d77274cdfc4046897808f6,13146
Air Elemental,bc18cc1383cbc39f3748fe43,docs/tokens/bc18cc1383cbc39f3748fe43.webp,named/air-elemental__bc18cc1383cbc39f3748fe43.webp,gate_incursions,Planar and Escaped/Major Elemental Gate Creatures,5,Large,Elemental,Severe planar elemental,5-8,bc18cc1383cbc39f3748fe430c83a5c604381fdf8b3d03eaea2d57c31c550a05,11694
Animated Armor,191b536dc8550997f59fa658,docs/tokens/191b536dc8550997f59fa658.webp,named/animated-armor__191b536dc8550997f59fa658.webp,constructs_and_animated,Planar and Escaped/Magically Animated Constructs and Objects,1,Medium,Construct,Magically animated construct,1-3,191b536dc8550997f59fa658bd444fece9b942caef83c0f5b9678280222dd6a1,11102
Animated Flying Sword,1fe5c3eafe2dbd03a73634c3,docs/tokens/1fe5c3eafe2dbd03a73634c3.webp,named/animated-flying-sword__1fe5c3eafe2dbd03a73634c3.webp,constructs_and_animated,Planar and Escaped/Magically Animated Constructs and Objects,1/4,Small,Construct,Magically animated construct,1-2,1fe5c3eafe2dbd03a73634c3b40c0de1bcaccd12fe0007347823ae2c79a414cb,4704
Animated Rug of Smothering,c1f4c3f0eca8cb3b3be1021b,docs/tokens/c1f4c3f0eca8cb3b3be1021b.webp,named/animated-rug-of-smothering__c1f4c3f0eca8cb3b3be1021b.webp,constructs_and_animated,Planar and Escaped/Magically Animated Constructs and Objects,2,Large,Construct,Magically animated construct,2-4,c1f4c3f0eca8cb3b3be1021ba6b91e0bb9bd667a5f5582e4b4a6289b6a334d11,13630
Ankheg,23ad7ed9a1daad3ac0920c27,docs/tokens/23ad7ed9a1daad3ac0920c27.webp,named/ankheg__23ad7ed9a1daad3ac0920c27.webp,natural_ecology,"Natural Wildlife/Cavern, Mine and Burrowing Predators",2,Large,Monstrosity,Natural,2-4,23ad7ed9a1daad3ac0920c27356ca9e620335d3d46fcce306f4fea9ba411dd63,11464
Assassin Vine,21864e99ad45b8759c00ee23,docs/tokens/21864e99ad45b8759c00ee23.webp,named/assassin-vine__21864e99ad45b8759c00ee23.webp,natural_ecology,"Natural Ecology/Physical Fungi, Myconids, and Predatory Plants",3,Large,Plant,Rare natural predatory plant or escaped specimen,3-5,21864e99ad45b8759c00ee237e61876b924096beb74834460b6b9d5c79669964,10298
Awakened Shrub,cb72d4928198407b3607c518,docs/tokens/cb72d4928198407b3607c518.webp,named/awakened-shrub__cb72d4928198407b3607c518.webp,planar_and_magical,Planar and Escaped/Magically Sustained Plants and Blights,0,Small,Plant,Magically awakened individual,Varies by CR,cb72d4928198407b3607c518b69ea65cf408f7ed908bec5f8fd14eb87cec32a5,11026
Awakened Tree,6f918e199c38db57235ed516,docs/tokens/6f918e199c38db57235ed516.webp,named/awakened-tree__6f918e199c38db57235ed516.webp,planar_and_magical,Planar and Escaped/Magically Sustained Plants and Blights,2,Huge,Plant,Magically awakened individual,Varies by CR,6f918e199c38db57235ed516ec913e31abd22abe09efdd193bcc4f45682dfa6c,14574
Azer,1d05b36376ca3cd379adc2eb,docs/tokens/1d05b36376ca3cd379adc2eb.webp,named/azer__1d05b36376ca3cd379adc2eb.webp,gate_incursions,Planar and Escaped/Minor Elemental Gate Creatures,2,Medium,Elemental,Planar elemental gate creature,2-4,1d05b36376ca3cd379adc2ebaca34737515f0a97bd88999d74648403fb185297,12854
Barlgura,40e5f54b0b9203197bff319c,docs/tokens/40e5f54b0b9203197bff319c.webp,named/barlgura__40e5f54b0b9203197bff319c.webp,gate_incursions,Planar and Escaped/Severe Gate Incursions,5,Large,Fiend (Demon),Planar,5-7,40e5f54b0b9203197bff319c1a0560c61bc7d3bafed93dc4631cb6478dc3685c,12272
Basilisk,cad6cd5692c465911eef50ff,docs/tokens/cad6cd5692c465911eef50ff.webp,named/basilisk__cad6cd5692c465911eef50ff.webp,planar_and_magical,Planar and Escaped/Captured and Transported Monstrosities,3,Medium,Monstrosity,Planar or escaped,3-5,cad6cd5692c465911eef50ff9099d66e59d220982cd0c5ada9b7c27dc3e7f6af,11998
Black Pudding,b81c7c67d32db8b90eef43df,docs/tokens/b81c7c67d32db8b90eef43df.webp,named/black-pudding__b81c7c67d32db8b90eef43df.webp,natural_ecology,Natural Ecology/Approved Nonmagical Oozes,4,Large,Ooze,Approved unintelligent nonmagical organism,4-6,b81c7c67d32db8b90eef43df10515dfe134b0215d3725b562e858264ef2546b6,10726
Blink Dog,a0556d9e83afec66962d7daf,docs/tokens/a0556d9e83afec66962d7daf.webp,named/blink-dog__a0556d9e83afec66962d7daf.webp,planar_and_magical,Planar and Escaped/Fey and Ethereal Predators,1/4,Medium,Fey,Planar or escaped,1-3 in packs,a0556d9e83afec66962d7daf710a650051ddaf65b1869961aa84104e5e7482e0,12656
